"","Year","Entity","battery_electric_number","plugin_hybrid_number","full_mild_hybrid_number","petrol_number","diesel_gas_number","co2_per_km"
"157",2011,"Greece",0,0,999.2864487,86989.93595,9689.777606,135.1740304
"158",2011,"Ireland",46.47041108,0,564.7165172,24264.62617,65020.18691,129.0846941
"159",2011,"Italy",291,0,5048,775104,963546,130.569547
"160",2011,"Luxembourg",31,0,283,11363,38204,143.919164
"161",2011,"Netherlands",877.0047327,0,14887.08034,383148.0677,157004.8473,128.1435678
"162",2011,"Portugal",205,0,977,45274,107030,125.7266494
"163",2011,"Spain",377,0,9626,229755,568300,136.6992573
"164",2011,"Sweden",183,0,2907,98771,203122,146.4724475
"165",2011,"United Kingdom",1102.000569,0,23369.01206,929590.4799,983043.5075,139.8220062
"166",2012,"Austria",619,0,1982,142740,190669,137.3834747
"167",2012,"Belgium",826,0,4958,145719,335233,131.7362714
"168",2012,"Denmark",539,0,424,101769,68051,119.0916719
"169",2012,"Finland",105,0,1439,65647,44101,140.6193032
"170",2012,"France",5913,0,24920,471131,1358560,125.47727
"171",2012,"Germany",3572,0,20281,1569937,1488562,142.5809162
"172",2012,"Greece",2,0,459,34693,23327,122.4275582
"173",2012,"Ireland",137,0,645,19349,59367,125.7046408
"174",2012,"Italy",601,0,6481,646971,742026,126.0488437
"175",2012,"Luxembourg",99,0,603,11333,38363,138.3330226
"176",2012,"Netherlands",3829,0,22517,332934,143261,120.3029546
"177",2012,"Portugal",82,0,979,27012,67236,120.4118249
"178",2012,"Spain",484,0,9987,206867,482251,130.3922799
"179",2012,"Sweden",408,0,3441,82544,193502,139.2301984
"180",2012,"United Kingdom",1784,0,25370,973633,1039199,134.227259
"181",2013,"Austria",839,0,2410,134815,180971,132.0565674
"182",2013,"Belgium",751.0046352,0,5678.035045,164359.0144,315276.9459,124.1909549
"183",2013,"Denmark",538,0,1087,122047,57598,113.0591582
"184",2013,"Finland",219,0,2260,62094,38920,131.6621064
"185",2013,"France",9159,0,46310,532810,1167972,117.7149386
"186",2013,"Germany",7363.187057,0,24440.6209,1516550.527,1403902.665,135.3842414
"187",2013,"Greece",3.000051113,0,389.0066277,24344.41477,33957.57855,112.421504
"188",2013,"Ireland",47.05948326,0,590.7467047,19941.20571,53787.9881,122.1302226
"189",2013,"Italy",1145.00178,0,13966.02171,576497.8961,695107.0804,120.6854856
"190",2013,"Luxembourg",188,0,329,11868,34239,133.2031419
"191",2013,"Netherlands",22631,0,23682,267106,103605,109.3608542
"192",2013,"Norway",8227,0,9494,49742,74688,123.0127717
"193",2013,"Portugal",210,0,1063,28060,76588,113.6814225
"194",2013,"Spain",839,0,10203,224724,486937,123.7354216
"195",2013,"Sweden",1509,0,5101,94473,168469,135.3039886
"196",2013,"Switzerland",1750.017054,0,6727.065556,184784.8008,114584.1166,144.9070824
"197",2013,"United Kingdom",3586,0,29126,1104185,1127840,128.6607349
"198",2014,"Austria",1404,314,1918,127285,172397,128.4700211
"199",2014,"Belgium",1361.002818,617.0012776,7495.01552,174234.3608,299231.6196,121.2151532
"200",2014,"Denmark",1646,4,1214,126841,59363,111.0338802
"201",2014,"Finland",201,245,2331,61708,41796,127.3332957
"202",2014,"France",10980,1340,41104,591847,1119957,114.8043716
"203",2014,"Germany",9583.003156,3483.001147,22413.00738,1547962.51,1453187.479,131.5071158
"204",2014,"Greece",54,9,425,25361,45367,109.9712064
"205",2014,"Ireland",227.3823377,29.0488449,1006.692728,24354.95224,70725.92385,118.7901496
"206",2014,"Italy",1237.000902,271.0001977,20981.0153,591041.4311,757421.5525,118.2341456
"207",2014,"Luxembourg",363,60,409,13115,35846,129.4180998
"208",2014,"Netherlands",3380.061008,11856.214,14499.2617,252976.5661,105112.8972,107.9843627
"209",2014,"Norway",18112,1665,10015,44228,70176,109.9609099
"210",2014,"Portugal",204,85,1927,38639,101971,109.6249568
"211",2014,"Spain",1076,294,12043,276358,565537,119.7510954
"212",2014,"Sweden",1394.018346,3284.043219,6977.09182,110900.4595,181390.3871,131.7022048
"213",2014,"Switzerland",1953,733,6120,180973,112113,141.5134235
"214",2014,"Turkey",49,20,219,220295,366748,120.6504288
"215",2014,"United Kingdom",8067,6550,37188,1184054,1240576,124.8603547
"216",2015,"Austria",1756,1031,2040,123528,180200,123.2772514
"217",2015,"Belgium",1625,1429,7675,190013,300324,117.477162
"218",2015,"Denmark",4478,263,2252,136184,64212,107.8453897
"219",2015,"Finland",244,416,2851,66352,38986,124.117749
"220",2015,"France",17771,4604,41718,737645,1083830,111.1105197
"221",2015,"Germany",12428,11142,17846,1621389,1543114,127.2171798
"222",2015,"Greece",32,43,864,27069,47797,106.0857812
"223",2015,"Ireland",466,97,1518,34078,88786,114.1102453
"224",2015,"Italy",1461,894,25223,675769,880269,115.8686053
"225",2015,"Luxembourg",73,113,379,12998,32910,127.4191022
"226",2015,"Netherlands",3532,40329,15034,261104,132389,101.8555318
"227",2015,"Norway",25788,7982,10749,44657,61508,99.40106716
"228",2015,"Portugal",620,546,2957,52721,121659,105.917287
"229",2015,"Spain",1342,876,18390,363317,650307,116.2927345
"230",2015,"Sweden",2979,5694,8620,127104,200709,127.3366735
"231",2015,"Switzerland",3334,2974,5826,185318,126310,134.5466156
"232",2015,"Turkey",121,107,868,276249,448251,118.3740801
"233",2015,"United Kingdom",10054,18395,44181,1283755,1277118,121.3842634
"234",2016,"Austria",3379,1689,3269,132346,188921,119.8568799
"235",2016,"Belgium",2000,7293,9196,241605,279425,115.8115183
"236",2016,"Denmark",1173,716,5762,135377,80114,109.8732437
"237",2016,"Finland",213,1875,4018,73446,39487,121.0267081
"238",2016,"France",21553,7689,46918,876159,1031410,110.185629
"239",2016,"Germany",11457.08204,13762.09855,32756.23457,1752504.55,1540989.035,125.3741058
"240",2016,"Greece",20,78,1472,34323,42980,106.7223366
"241",2016,"Iceland",231.0249662,604.0652797,696.0752229,8744.945042,8230.889489,123.1189087
"242",2016,"Ireland",392.2461572,300.1883856,2569.612581,40850.63614,102487.3167,112.2147967
"243",2016,"Italy",1373,1371,36346,749022,1056068,113.1701109
"244",2016,"Luxembourg",145,201,573,16873,32769,125.7017842
"245",2016,"Netherlands",3781,18947,11012,277675,73283,108.2781237
"246",2016,"Norway",23550,21361,17479,44591,47619,93.29371331
"247",2016,"Portugal",711,1134,3203,67116,135166,104.6540033
"248",2016,"Spain",1887,1690,30867,460926,651637,114.645895
"249",2016,"Sweden",2890.023287,10440.08412,13431.10822,148648.1978,196908.5866,123.9464411
"250",2016,"Switzerland",3313,2853,7619,178865,124665,132.7794614
"251",2016,"Turkey",23,162,898,290569,465286,115.6313359
"252",2016,"United Kingdom",10276,28694,49872,1317705,1286239,119.8453904
"253",2017,"Austria",5433,1676,5674,165070,175467,119.8978968
"254",2017,"Belgium",2541,11876,12333,266486,253322,115.8106842
"255",2017,"Denmark",712,612,7188,135614,78024,108.2354557
"256",2017,"Finland",486,2507,8455,71116,36086,119.3814027
"257",2017,"France",24967.13011,11868.06185,64005.33354,1011050.269,998972.2058,110.6289129
"258",2017,"Germany",25138.67209,29488.7884,47709.27553,2001939.523,1336845.741,126.2480381
"259",2017,"Greece",37,159,2342,46527,39014,108.8806829
"260",2017,"Iceland",417.0389683,1453.135782,1041.097281,9562.893561,8929.834408,118.9533569
"261",2017,"Ireland",622.2226759,309.1106219,4441.589519,40367.44636,85591.63082,111.975971
"262",2017,"Italy",1961.037701,2845.054696,59054.13531,794731.2786,1118009.494,112.5808198
"263",2017,"Luxembourg",386,676,797,22439,28477,126.0680857
"264",2017,"Netherlands",7539,1636,17677,317262,73951,109.4839214
"265",2017,"Norway",30033,31246,20132,40524,36711,83.18853856
"266",2017,"Portugal",1640,2420,4692,77114,136241,104.2265555
"267",2017,"Spain",3624,3575,55037,576173,596522,114.3682286
"268",2017,"Sweden",4231.301126,15816.12558,18665.32834,150539.7134,190140.5316,122.0614155
"269",2017,"Switzerland",4772,3556,7180,185303.5787,113224.4213,133.3277592
"270",2017,"Turkey",76,80,4428,277218,440957,116.3885092
"271",2017,"United Kingdom",13576,35030,68304,1358521,1065186,120.9384434
"272",2018,"Austria",6764,2250,5961,185820,140273,120.7593606
"273",2018,"Belgium",3648,9064,14519,327133,195268,118.6179771
"274",2018,"Denmark",1551,3073,9232,132652,72606,109.4999245
"275",2018,"Finland",775,4807,11000,74987,28988,117.2625072
"276",2018,"France",31095.01431,13380.00616,84154.03872,1198925.552,846023.3892,111.3729646
"277",2018,"Germany",36150.86247,29916.54128,81139.18024,2175797.096,1112597.32,127.6430847
"278",2018,"Greece",73,228,3588,62658,36884,111.8767881
"279",2018,"Ireland",1233.432242,679.2380311,7037.466199,48370.95104,68235.91249,112.8260523
"280",2018,"Italy",4990.002603,4632.002417,73622.03841,848400.4426,985060.5139,114.2532877
"281",2018,"Luxembourg",432.0081368,646.0121676,974.0183455,26019.49007,25021.47128,130.3489679
"282",2018,"Netherlands",23843,3286,21239,338086,57076,106.7039954
"283",2018,"Norway",46143,26346,15774,33492,26168,73.86496823
"284",2018,"Portugal",4073,3734,7256,90173,123091,104.8170722
"285",2018,"Spain",5984,5380,74640,762555,472879,118.3681763
"286",2018,"Sweden",7096.364207,21620.15626,21710.17357,168323.3585,134973.9474,121.8292362
"287",2018,"Switzerland",5136,4004,9338,190986,90214,136.6621707
"288",2018,"Turkey",155,65,4537,194285,287279,119.4123489
"289",2018,"United Kingdom",14944,40410,93409,1472695,745689,126.6003523
"290",2019,"Austria",8889,2144,12493,175405,130432,121.8353321
"291",2019,"Belgium",8837,8465,19375,340232,173094,119.4582106
"292",2019,"Denmark",5526,3882,13284,143199,60788,107.0854129
"293",2019,"Europe",341267,193316,NA,NA,NA,NA
"294",2019,"Finland",1897,5869,14206,70316,21958,112.1598791
"295",2019,"France",42829,18442,95273,1283191,768825,111.8351428
"296",2019,"Germany",63460.99377,44639.8093,155461.7836,2120699.413,1222769,130.1603501
"297",2019,"Greece",188.0115319,458.0280937,5659.347123,77075.61325,30744,114.5265149
"298",2019,"Ireland",3444.971077,1287.736792,10622.07753,47394.2146,54351,109.6682282
"299",2019,"Italy",10681.0222,6489.01349,94981.19745,1022634.767,789372,118.7528439
"300",2019,"Luxembourg",986,880,1961,27398,24102,129.8055917
"301",2019,"Netherlands",62056,5315,27707,317265,33771,98.74799167
"302",2019,"Norway",60345,19297,17585,22325,22828,52.54496222
"303",2019,"Portugal",6883,5798,10039,110787,90292,103.6627705
"304",2019,"Spain",10406,7696,102528,793164,449539,120.5097701
"305",2019,"Sweden",15601.36894,24745.27394,35250.90941,159991.852,120472.5957,114.1367745
"306",2019,"Switzerland",13192,4203,20288,190639,87597,134.6861725
"307",2019,"Turkey",222,258,13200,176842,196734,119.037365
"308",2019,"United Kingdom",37850,34758,155276,1467637,615619,127.4799297
"309",2020,"Europe",720913,603314,NA,NA,NA,NA
